iter;census;slack_weight;r2_dn;r2_de;METE_error_N/S;METE_error_E/S;METE_error_dN/S;METE_error_dE/S;METimE_error_N/S;METimE_error_E/S;METimE_error_dN/S;METimE_error_dE/S;METE_AIC;METE_MAE;METE_RMSE;METimE_AIC;METimE_MAE;METimE_RMSE
0;0;80000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;90000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;100000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;200000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;300000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;400000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;500000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;600000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;700000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;800000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;0;900000,0;0,8609396427528749;0,7538780307599616;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;5,152371549835824;3,8281004670397216;481,2242144667122;5,403443082288246;2989,773237155058;5,110497237569061;12,53922023887032;2989,773237155058;5,110497237569061;12,53922023887032
0;4;1e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;17,487928791522442;15,839146520063322;451,8687765794929;5,509307794679605;2989,079843484644;5,475138121546961;14,373663762059811;4022,660671323425;17,248618784530386;30,736448750107023
0;4;2e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;17,13801198548981;15,285644788467314;471,0124417323973;5,726237103456658;2989,079843484644;5,475138121546961;14,373663762059811;3956,832549337246;17,12154696132597;30,601429930840727
0;4;3e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;11,080340640373068;5,678315922561929;345,8264664342848;4,111102085734164;2989,079843484644;5,475138121546961;14,373663762059811;3252,855931439137;6,375690607734807;17,748706279209067
0;4;4e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;11,748361004533532;6,750787245443366;339,79396719491746;4,04996447937123;2989,079843484644;5,475138121546961;14,373663762059811;3278,845790432731;7,044198895027624;18,44283388058791
0;4;5e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;6,593725757084492;1,4489360286444182;481,2143792246165;5,615190999976695;2989,079843484644;5,475138121546961;14,373663762059811;3015,458646762226;6,480662983425415;17,810078467755954
0;4;6e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;6,817621830789999;1,0932470015089315;474,583592592928;5,541575496416874;2989,079843484644;5,475138121546961;14,373663762059811;3025,520420067438;6,475138121546961;17,809302926230213
0;4;7e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;6,956648038815768;0,8723878854483225;470,4656337943757;5,495857410268485;2989,079843484644;5,475138121546961;14,373663762059811;3031,83980404272;6,475138121546961;17,809302926230213
0;4;8e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,05248144538907;0,7201464879514994;467,6268183134149;5,46434046924953;2989,079843484644;5,475138121546961;14,373663762059811;3036,2283937242128;6,475138121546961;17,809302926230213
0;4;9e-06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,11874527019932;0,6148798879706483;465,6638263416313;5,442547023035852;2989,079843484644;5,475138121546961;14,373663762059811;3039,2785831530064;6,475138121546961;17,809302926230213
0;4;1e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,171946160058493;0,5303661954613048;464,0876515507933;5,425048023543255;2989,079843484644;5,475138121546961;14,373663762059811;3041,7369434370867;6,475138121546961;17,809302926230213
0;4;2e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,384862982496914;0,1921321026318594;457,77927901773865;5,355011201767029;2989,079843484644;5,475138121546961;14,373663762059811;3051,6602550106422;6,475138121546961;17,809302926230213
0;4;3,0000000000000004e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,500866629828678;0,0195746351684142;440,80252062580354;5,161016156799986;2989,079843484644;5,475138121546961;14,373663762059811;3070,2414811730146;5,966850828729282;17,2668366068843
0;4;4e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,537028434895971;0,0330587733313549;434,6456106108964;5,090650513940341;2989,079843484644;5,475138121546961;14,373663762059811;3077,2883588114405;5,801104972375691;17,086067471991868
0;4;5e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,585785742733536;0,1028115777341831;425,52680387548907;4,9864430323832725;2989,079843484644;5,475138121546961;14,373663762059811;3088,090332182142;5,475138121546961;16,739637678673326
0;4;6,000000000000001e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,597402161515514;0,1203804000476722;424,3407497100496;4,972954591265141;2989,079843484644;5,475138121546961;14,373663762059811;3089,6199288650564;5,441988950276243;16,727751778347592
0;4;7,000000000000001e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,650285137640232;0,2017153235850735;420,2535181760532;4,926624205463547;2989,079843484644;5,475138121546961;14,373663762059811;3095,1529172177866;5,30939226519337;16,606428895550767
0;4;8e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,6573097961112975;0,2119403235014978;419,183454650105;4,914419806671281;2989,079843484644;5,475138121546961;14,373663762059811;3096,5108424413274;5,270718232044199;16,57062567796147
0;4;9e-05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,687344795029894;0,2589943439066324;417,6876211405095;4,897586546232448;2989,079843484644;5,475138121546961;14,373663762059811;3098,730742050888;5,2430939226519335;16,520036386459466
0;4;0,0001;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,692445899506243;0,2656043124501011;416,1789964740569;4,880329742322468;2989,079843484644;5,475138121546961;14,373663762059811;3100,597058711782;5,193370165745856;16,501799667466376
0;4;0,0002;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,875356949359803;0,5550848781308595;409,7848066010155;4,808986896617588;2989,079843484644;5,475138121546961;14,373663762059811;3111,0637614396137;5,154696132596685;16,43722362328836
0;4;0,0003;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,912090021589494;0,6134933167617724;408,7482674909271;4,797500296529739;2989,079843484644;5,475138121546961;14,373663762059811;3112,8829161986687;5,154696132596685;16,43722362328836
0;4;0,0004;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,924797278036539;0,6337042433890048;408,3949097930188;4,793586540919502;2989,079843484644;5,475138121546961;14,373663762059811;3113,5069126666435;5,154696132596685;16,43722362328836
0;4;0,0005;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,930023344247987;0,6420163061948578;408,2499892258702;4,7919815744457015;2989,079843484644;5,475138121546961;14,373663762059811;3113,76320417279;5,154696132596685;16,43722362328836
0;4;0,0006;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,931546021428835;0,6444380569222261;408,2082709192732;4,791519752915852;2989,079843484644;5,475138121546961;14,373663762059811;3113,8372762268828;5,154696132596685;16,43722362328836
0;4;0,0007;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,932235713820173;0,6455348537922809;408,1893736555905;4,791310559454503;2989,079843484644;5,475138121546961;14,373663762059811;3113,8708308971936;5,154696132596685;16,43722362328836
0;4;0,0008;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,93289751245636;0,646587412634986;408,1712436050256;4,7911098606088185;2989,079843484644;5,475138121546961;14,373663762059811;3113,903026234284;5,154696132596685;16,43722362328836
0;4;0,0009;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,933329174265909;0,647273895636566;408,1594158682309;4,7909789270150736;2989,079843484644;5,475138121546961;14,373663762059811;3113,9240294714414;5,154696132596685;16,43722362328836
0;4;0,001;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,933736861973761;0,6479222959920854;408,1482465143305;4,790855282471345;2989,079843484644;5,475138121546961;14,373663762059811;3113,9438649112803;5,154696132596685;16,43722362328836
0;4;0,002;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,935630586062363;0,650934181733362;408,09635797644034;4,790280874822511;2989,079843484644;5,475138121546961;14,373663762059811;3114,036016258181;5,154696132596685;16,43722362328836
0;4;0,003;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,936108578518869;0,6516943219337072;408,083262226735;4,790135904791551;2989,079843484644;5,475138121546961;14,373663762059811;3114,059276326415;5,154696132596685;16,43722362328836
0;4;0,004;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,936354059838267;0,6520847057802754;408,0765391730037;4,790061481537382;2989,079843484644;5,475138121546961;14,373663762059811;3114,0712191795583;5,154696132596685;16,43722362328836
0;4;0,005;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;7,870102109370681;0,5466722840626836;409,8931592058024;4,810171916945716;2989,079843484644;5,475138121546961;14,373663762059811;3110,8525607707297;5,154696132596685;16,43722362328836
0;4;0,006;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,201083062902477;3,717462510762349;483,20263325988617;5,622370901343045;2989,079843484644;5,475138121546961;14,373663762059811;2991,406457787175;5,165745856353591;16,423100561227738
0;4;0,007;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,217063953448658;3,728670196632372;483,0997075074292;5,622615284047502;2989,079843484644;5,475138121546961;14,373663762059811;2991,132390285505;5,149171270718232;16,287811936523518
0;4;0,008;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,234071975956617;3,740603299271964;482,9884011471519;5,622880636510274;2989,079843484644;5,475138121546961;14,373663762059811;2990,844600147972;5,18232044198895;16,260992881824972
0;4;0,009;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,248705159558909;3,750861976792901;482,8911127565516;5,623113546834437;2989,079843484644;5,475138121546961;14,373663762059811;2990,6014159192982;5,193370165745856;16,168997003166208
0;4;0,01;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,26212780090426;3,760252340125263;482,8005868106935;5,623331145841361;2989,079843484644;5,475138121546961;14,373663762059811;2990,3830620448725;5,220994475138122;16,078021098099704
0;4;0,02;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,348111300290594;3,820221147173477;482,184332337105;5,624836079758811;2989,079843484644;5,475138121546961;14,373663762059811;2989,1610389126104;5,292817679558011;15,581189962996518
0;4;0,03;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,391631726682952;3,850406495148981;481,8411220775075;5,625694549838991;2989,079843484644;5,475138121546961;14,373663762059811;2988,7454118871588;5,331491712707182;15,29615558532953
0;4;0,04;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,420231297167888;3,870198696193079;481,5995152217489;5,626308966753015;2989,079843484644;5,475138121546961;14,373663762059811;2988,5974596922706;5,359116022099448;15,122702555981355
0;4;0,05;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,439215134076903;3,883305203471096;481,4303562875388;5,626744691659738;2989,079843484644;5,475138121546961;14,373663762059811;2988,574102049344;5,370165745856354;14,956289905414598
0;4;0,06;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,455044906858475;3,8942396044688543;481,2828039873012;5,627128745932508;2989,079843484644;5,475138121546961;14,373663762059811;2988,6118641367234;5,397790055248619;14,769873773012357
0;4;0,07;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,46545853683476;3,901496825837924;481,18176011115537;5,627393875656791;2989,079843484644;5,475138121546961;14,373663762059811;2988,670356883008;5,403314917127072;14,681141358975124
0;4;0,08;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,471506420959258;3,905759264596004;481,1213589323903;5,627553175814548;2989,079843484644;5,475138121546961;14,373663762059811;2988,7184119468006;5,414364640883978;14,660052082848246
0;4;0,09;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,478363481289726;3,910593240947687;481,0514367912738;5,627738505042606;2989,079843484644;5,475138121546961;14,373663762059811;2988,786757969459;5,4088397790055245;14,565341440238132
0;4;0,1;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,48323258370672;3,9140225748070714;481,0008255256121;5,627873295061436;2989,079843484644;5,475138121546961;14,373663762059811;2988,8449451424863;5,441988950276243;14,493854670322174
0;4;0,2;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,496912728560556;3,923682279768311;480,8538073813378;5,62826795799665;2989,079843484644;5,475138121546961;14,373663762059811;2989,056407417313;5,469613259668508;14,372702795068124
0;4;0,3;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497597256442553;3,924167476548117;480,8462473000726;5,628288381041987;2989,079843484644;5,475138121546961;14,373663762059811;2989,069019931968;5,469613259668508;14,372702795068124
0;4;0,4;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497630848689152;3,924190670335833;480,8458786197701;5,6282893795530775;2989,079843484644;5,475138121546961;14,373663762059811;2989,0696352375166;5,469613259668508;14,372702795068124
0;4;0,5;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497630795652484;3,924190750788405;480,84587865266354;5,628289379145661;2989,079843484644;5,475138121546961;14,373663762059811;2989,0696346501904;5,469613259668508;14,372702795068124
0;4;0,6000000000000001;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497630749326383;3,924190795876733;480,8458788045635;5,628289378524048;2989,079843484644;5,475138121546961;14,373663762059811;2989,069634048339;5,469613259668508;14,372702795068124
0;4;0,7000000000000001;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497630802696083;3,924190739240032;480,84587865727343;5,628289379176904;2989,079843484644;5,475138121546961;14,373663762059811;2989,0696347228995;5,469613259668508;14,372702795068124
0;4;0,8;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497631365056456;3,924189733212664;480,8458789942245;5,628289383666539;2989,079843484644;5,475138121546961;14,373663762059811;2989,069619386052;5,469613259668508;14,372702795068124
0;4;0,9;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,49763308293586;3,9241869532169567;480,8458786652886;5,628289399366857;2989,079843484644;5,475138121546961;14,373663762059811;2989,0695852134418;5,469613259668508;14,372702795068124
0;4;1,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,497662256030001;3,924139010297754;480,8458770777297;5,628289609025698;2989,079843484644;5,475138121546961;14,373663762059811;2989,0696328466547;5,469613259668508;14,372702795068124
0;4;2,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498727859752478;3,923674990090895;480,8397915056997;5,628309551853993;2989,079843484644;5,475138121546961;14,373663762059811;2989,082764810371;5,475138121546961;14,373663762059811
0;4;3,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,4987366655572885;3,923661039918805;480,839788740505;5,6283096234680805;2989,079843484644;5,475138121546961;14,373663762059811;2989,0827339359985;5,475138121546961;14,373663762059811
0;4;4,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498739656113155;3,9236563557384265;480,8397875542064;5,628309648251726;2989,079843484644;5,475138121546961;14,373663762059811;2989,082724430828;5,475138121546961;14,373663762059811
0;4;5,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498739638424819;3,923656355777922;480,8397876901606;5,628309647850475;2989,079843484644;5,475138121546961;14,373663762059811;2989,0827241408074;5,475138121546961;14,373663762059811
0;4;6,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498744882976329;3,923648006284196;480,83978627122826;5,628309695498521;2989,079843484644;5,475138121546961;14,373663762059811;2989,0826334110643;5,475138121546961;14,373663762059811
0;4;7,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498745666439262;3,923646809955489;480,83978582682977;5,62830970303242;2989,079843484644;5,475138121546961;14,373663762059811;2989,0826209962074;5,475138121546961;14,373663762059811
0;4;8,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498748664212929;3,9236421438030007;480,8397845644983;5,6283097376198;2989,079843484644;5,475138121546961;14,373663762059811;2989,082485250659;5,475138121546961;14,373663762059811
0;4;9,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498751753620056;3,923637435429775;480,8397828027309;5,628309773844149;2989,079843484644;5,475138121546961;14,373663762059811;2989,082350855447;5,475138121546961;14,373663762059811
0;4;10,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498755707604889;3,9236312857687;480,8397811329304;5,628309828219505;2989,079843484644;5,475138121546961;14,373663762059811;2989,082057050128;5,475138121546961;14,373663762059811
0;4;20,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;30,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;40,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;50,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;60,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;70,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;80,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;90,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;100,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;200,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;300,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;400,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;500,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;600,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;700,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;800,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;900,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;1000,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;2000,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;3000,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;4000,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;5000,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
0;4;6000,0;0,8609396427528749;0,7538780307599616;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;5,498768808969455;3,9236115658674713;480,83977214355673;5,628310110874066;2989,079843484644;5,475138121546961;14,373663762059811;2989,079843484644;5,475138121546961;14,373663762059811
